                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.1 #14650 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module data
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _frames
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
    00000000                         44 _frames:
    00000000r00r00                   45 	.dw _scene00001_tiles
    00000002r00                      46 	.byte ___bank_scene00001
    00000003r00r00                   47 	.dw _scene00002_tiles
    00000005r00                      48 	.byte ___bank_scene00002
    00000006r00r00                   49 	.dw _scene00003_tiles
    00000008r00                      50 	.byte ___bank_scene00003
    00000009r00r00                   51 	.dw _scene00004_tiles
    0000000Br00                      52 	.byte ___bank_scene00004
    0000000Cr00r00                   53 	.dw _scene00005_tiles
    0000000Er00                      54 	.byte ___bank_scene00005
    0000000Fr00r00                   55 	.dw _scene00006_tiles
    00000011r00                      56 	.byte ___bank_scene00006
    00000012r00r00                   57 	.dw _scene00007_tiles
    00000014r00                      58 	.byte ___bank_scene00007
    00000015r00r00                   59 	.dw _scene00008_tiles
    00000017r00                      60 	.byte ___bank_scene00008
    00000018r00r00                   61 	.dw _scene00009_tiles
    0000001Ar00                      62 	.byte ___bank_scene00009
    0000001Br00r00                   63 	.dw _scene00010_tiles
    0000001Dr00                      64 	.byte ___bank_scene00010
    0000001Er00r00                   65 	.dw _scene00011_tiles
    00000020r00                      66 	.byte ___bank_scene00011
    00000021r00r00                   67 	.dw _scene00012_tiles
    00000023r00                      68 	.byte ___bank_scene00012
    00000024r00r00                   69 	.dw _scene00013_tiles
    00000026r00                      70 	.byte ___bank_scene00013
    00000027r00r00                   71 	.dw _scene00014_tiles
